Data Series,2023 Aug ,2023 Jul ,2023 Jun ,2023 May ,2023 Apr ,2023 Mar ,2023 Feb ,2023 Jan ,2022 Dec ,2022 Nov ,2022 Oct ,2022 Sep ,2022 Aug ,2022 Jul ,2022 Jun ,2022 May ,2022 Apr ,2022 Mar ,2022 Feb ,2022 Jan ,2021 Dec ,2021 Nov ,2021 Oct ,2021 Sep ,2021 Aug ,2021 Jul ,2021 Jun ,2021 May ,2021 Apr ,2021 Mar ,2021 Feb ,2021 Jan ,2020 Dec ,2020 Nov ,2020 Oct ,2020 Sep ,2020 Aug ,2020 Jul ,2020 Jun ,2020 May ,2020 Apr ,2020 Mar ,2020 Feb ,2020 Jan ,2019 Dec ,2019 Nov ,2019 Oct ,2019 Sep ,2019 Aug ,2019 Jul ,2019 Jun ,2019 May ,2019 Apr ,2019 Mar ,2019 Feb ,2019 Jan ,2018 Dec ,2018 Nov ,2018 Oct ,2018 Sep ,2018 Aug ,2018 Jul ,2018 Jun ,2018 May ,2018 Apr ,2018 Mar ,2018 Feb ,2018 Jan ,2017 Dec ,2017 Nov ,2017 Oct ,2017 Sep ,2017 Aug ,2017 Jul ,2017 Jun ,2017 May ,2017 Apr ,2017 Mar ,2017 Feb ,2017 Jan ,2016 Dec ,2016 Nov ,2016 Oct ,2016 Sep ,2016 Aug ,2016 Jul ,2016 Jun ,2016 May ,2016 Apr ,2016 Mar ,2016 Feb ,2016 Jan ,2015 Dec ,2015 Nov ,2015 Oct ,2015 Sep ,2015 Aug ,2015 Jul ,2015 Jun ,2015 May ,2015 Apr ,2015 Mar ,2015 Feb ,2015 Jan ,2014 Dec ,2014 Nov ,2014 Oct ,2014 Sep ,2014 Aug ,2014 Jul ,2014 Jun ,2014 May ,2014 Apr ,2014 Mar ,2014 Feb ,2014 Jan ,2013 Dec ,2013 Nov ,2013 Oct ,2013 Sep ,2013 Aug ,2013 Jul ,2013 Jun ,2013 May ,2013 Apr ,2013 Mar ,2013 Feb ,2013 Jan ,2012 Dec ,2012 Nov ,2012 Oct ,2012 Sep ,2012 Aug ,2012 Jul ,2012 Jun ,2012 May ,2012 Apr ,2012 Mar ,2012 Feb ,2012 Jan ,2011 Dec ,2011 Nov ,2011 Oct ,2011 Sep ,2011 Aug ,2011 Jul ,2011 Jun ,2011 May ,2011 Apr ,2011 Mar ,2011 Feb ,2011 Jan ,2010 Dec ,2010 Nov ,2010 Oct ,2010 Sep ,2010 Aug ,2010 Jul ,2010 Jun ,2010 May ,2010 Apr ,2010 Mar ,2010 Feb ,2010 Jan ,2009 Dec ,2009 Nov ,2009 Oct ,2009 Sep ,2009 Aug ,2009 Jul ,2009 Jun ,2009 May ,2009 Apr ,2009 Mar ,2009 Feb ,2009 Jan ,2008 Dec ,2008 Nov ,2008 Oct ,2008 Sep ,2008 Aug ,2008 Jul ,2008 Jun ,2008 May ,2008 Apr ,2008 Mar ,2008 Feb ,2008 Jan ,2007 Dec ,2007 Nov ,2007 Oct ,2007 Sep ,2007 Aug ,2007 Jul ,2007 Jun ,2007 May ,2007 Apr ,2007 Mar ,2007 Feb ,2007 Jan ,2006 Dec ,2006 Nov ,2006 Oct ,2006 Sep ,2006 Aug ,2006 Jul ,2006 Jun ,2006 May ,2006 Apr ,2006 Mar ,2006 Feb ,2006 Jan ,2005 Dec ,2005 Nov ,2005 Oct ,2005 Sep ,2005 Aug ,2005 Jul ,2005 Jun ,2005 May ,2005 Apr ,2005 Mar ,2005 Feb ,2005 Jan ,2004 Dec ,2004 Nov ,2004 Oct ,2004 Sep ,2004 Aug ,2004 Jul ,2004 Jun ,2004 May ,2004 Apr ,2004 Mar ,2004 Feb ,2004 Jan ,2003 Dec ,2003 Nov ,2003 Oct ,2003 Sep ,2003 Aug ,2003 Jul ,2003 Jun ,2003 May ,2003 Apr ,2003 Mar ,2003 Feb ,2003 Jan ,2002 Dec ,2002 Nov ,2002 Oct ,2002 Sep ,2002 Aug ,2002 Jul ,2002 Jun ,2002 May ,2002 Apr ,2002 Mar ,2002 Feb ,2002 Jan ,2001 Dec ,2001 Nov ,2001 Oct ,2001 Sep ,2001 Aug ,2001 Jul ,2001 Jun ,2001 May ,2001 Apr ,2001 Mar ,2001 Feb ,2001 Jan ,2000 Dec ,2000 Nov ,2000 Oct ,2000 Sep ,2000 Aug ,2000 Jul ,2000 Jun ,2000 May ,2000 Apr ,2000 Mar ,2000 Feb ,2000 Jan ,1999 Dec ,1999 Nov ,1999 Oct ,1999 Sep ,1999 Aug ,1999 Jul ,1999 Jun ,1999 May ,1999 Apr ,1999 Mar ,1999 Feb ,1999 Jan ,1998 Dec ,1998 Nov ,1998 Oct ,1998 Sep ,1998 Aug ,1998 Jul ,1998 Jun ,1998 May ,1998 Apr ,1998 Mar ,1998 Feb ,1998 Jan ,1997 Dec ,1997 Nov ,1997 Oct ,1997 Sep ,1997 Aug ,1997 Jul ,1997 Jun ,1997 May ,1997 Apr ,1997 Mar ,1997 Feb ,1997 Jan ,1996 Dec ,1996 Nov ,1996 Oct ,1996 Sep ,1996 Aug ,1996 Jul ,1996 Jun ,1996 May ,1996 Apr ,1996 Mar ,1996 Feb ,1996 Jan ,1995 Dec ,1995 Nov ,1995 Oct ,1995 Sep ,1995 Aug ,1995 Jul ,1995 Jun ,1995 May ,1995 Apr ,1995 Mar ,1995 Feb ,1995 Jan 
Vessel Arrivals (Number),10070,10196,9845,10324,9987,10270,9202,10035,10081,9442,9451,8976,9129,9044,8301,7815,7608,7307,6440,7213,7286,7130,7098,6918,7178,7246,7247,7211,7500,7788,6990,7641,7479,7347,7502,7255,6958,7178,6701,6582,7015,9827,10879,12134,12148,11743,12026,11547,11739,11554,11138,11697,11243,11509,10275,11678,11723,11187,11629,11367,11389,11605,11192,12225,12133,12546,11130,12642,12806,12347,12549,11619,11916,11811,12275,12655,12260,12318,10666,11925,12131,11713,11928,11437,11708,11322,11454,11708,11530,11789,10621,11657,11428,11046,11144,11045,11536,11295,10960,11021,10762,11126,10240,11319,11188,10766,11281,10818,11091,11172,11227,11589,11432,11886,10679,11754,11912,11667,11975,11716,11921,11992,11565,11803,11360,11579,10363,11564,11275,10906,10959,10768,10825,11099,10790,11218,10669,11050,10120,10743,11035,10519,11069,10432,10827,11148,10468,10680,10401,10994,9488,10937,11004,10307,10546,10200,10645,10891,10598,10706,10431,10997,9981,10993,10993,10502,11163,10799,11261,11438,11029,11187,10698,11056,9889,10560,11037,10741,10897,10760,11201,11378,10879,11429,11149,11123,10043,11058,11009,10783,11083,10986,11146,11070,10585,10631,10252,10501,9604,10918,10854,10661,10743,10955,10952,10858,10857,10952,10563,11200,9791,10536,10749,10263,10922,10498,10878,10826,10764,11260,11044,11345,10025,11744,11710,11018,10950,10933,11028,11287,10764,10975,10466,11882,10724,11448,11733,11342,11502,11098,11284,11317,10755,10837,11108,11860,10478,12072,11911,11976,12369,11878,12178,12458,11719,12089,11631,12115,10512,11910,11915,11871,12454,12055,12696,12912,12048,12561,11862,12574,11131,12186,12408,12106,12504,11937,12368,12612,12425,12395,12004,12296,10894,11434,11564,11176,11776,11639,12059,12341,11750,12033,11822,12393,10743,12227,12451,12088,12078,11904,12030,11915,11702,11909,11095,11640,10631,11479,11758,11075,11481,11317,11169,11334,10730,10861,10332,10605,8945,10726,10294,10083,10218,9840,9888,10046,9635,9836,9633,9971,8687,9592,9519,8788,9140,8582,8498,8669,8507,8749,8483,8610,7593,8876
Vessel Arrivals - Shipping Tonnage (Thousand Gross Tonnes),263676,260279,250043,266695,259312,254530,226666,257448,245198,248478,251201,231414,244950,246795,230600,239398,225609,223085,207372,234263,229815,230995,230042,221138,226135,229192,231444,238117,239955,245082,236521,255333,245140,246268,243803,240460,244007,252005,227328,223323,230354,251388,234656,263883,258664,244544,250282,244462,236774,238851,227457,235454,226032,229405,214560,248250,235007,228495,233085,230533,222035,226025,226588,236607,241009,238689,224248,249644,244686,236194,234494,231419,234390,232045,235488,243798,229465,234467,207820,235319,219799,221312,220083,212087,227741,222867,222676,230316,225145,227513,204271,228885,223666,209419,210770,208558,225302,210949,202295,208615,205747,200481,189636,208716,192789,202041,195484,196684,199676,201325,189039,202037,193720,203364,180201,214748,197315,196356,196541,195353,198932,204455,189871,199605,189406,186302,175318,196667,186978,189932,189815,182714,189373,191730,186391,197794,186795,191940,171077,189814,188169,176605,188049,171645,181694,177244,170444,177335,169981,181780,159536,177800,166803,163734,168714,160710,160404,166139,160281,160764,153626,158543,145450,154240,152197,146713,155932,150254,153545,154009,143912,159584,145084,152495,127944,143001,139165,134174,133280,134321,141464,135435,129099,139235,140166,138681,122406,133639,126294,122889,126949,126752,124276,125429,122170,120524,117951,121907,107251,116828,114281,110184,110675,110819,115589,109693,110808,113660,106111,109127,97914,106128,100331,97604,102079,95312,101966,96521,95610,96558,93756,94532,82602,94921,90569,90055,88376,89413,87568,88465,84301,86620,85315,87601,78550,85613,83778,80152,81053,81299,84578,82115,82241,81544,82549,86087,76666,84330,82726,81265,82295,77540,80025,84009,80570,83278,83302,83814,72197,80725,84679,82403,86959,81410,82116,81576,78941,79461,76961,78792,67571,79224,75754,73453,80766,75658,76848,78893,74873,78392,76678,73167,69437,76261,73581,70150,75110,72681,72860,73503,71145,75977,73570,75934,65346,77270,74733,69784,73017,70952,71495,73530,70458,72884,67126,70675,67629,75372,72166,65784,72515,66702,69370,70502,66251,68991,66139,64323,58576,66987,64617,63469,63443,63964,64188,64756,63610,65486,63417,67917,61216,62435,64022,58842,60324,58361,60099,61311,55360,61696,59352,58441,53787,58979
Total Cargo (Thousand Tonnes),50045.2,51218.7,49414.5,48185.6,49521.8,50523.3,45592.9,47812.4,49057,46726.8,47054.7,46599.3,49200.5,50927.3,48278.8,47283.1,47132.1,48660.1,45205,52096,48682.5,52126.3,48764.4,48263.5,49773.4,50446.9,48768.8,51385.1,50261.3,52683.4,47445.2,51042,49976.5,49760.1,50058.5,49197.3,50448.1,48752.1,48163.7,44620.5,47611.1,53344.5,47761.1,51044.7,53177.9,52378.8,52557.7,49785.2,51066.4,52124.6,53341,55848.5,54329.1,52019.7,47962.1,51930,54278.8,51785.3,53547,50349.8,54838.2,52268.8,51768.1,53372.1,51969.9,53776.6,48984.1,53186.5,54458.9,53120.2,53877.1,52833.2,52963.5,50115.5,50979.4,53920.1,52937,53068.3,48370.1,51044.8,52635.6,50101.4,49769.2,47875.8,49625.1,48110.3,49019.3,52727.6,51300.9,49494.7,46718.7,45918,46276.5,45171.3,47232.6,46474.3,49042.9,49972.5,48248.3,48533.8,49117.9,49873.4,46021.4,49881.1,50477.6,45674,48892.9,49281.1,49716.2,47329,48149.3,50534.3,49432.7,51450.4,42919.1,47411.4,48065.3,47916.3,50268.5,46298.3,48765.3,49700.6,46946.2,50999.9,46426.9,43779.9,38312,43408.5,43509.1,44964,44993.4,44792.6,44291.7,43821,46243.7,46734.5,44219.2,48623.7,40963.4,44855.7,42526.1,43038.5,44155.2,42308.6,46280,45338.4,45665.1,44975.1,49585,44948.9,39113.8,43240.8,43755.7,42119.1,41743.5,39048,42657.8,43035.3,42564.5,41188.4,43045.2,43825.5,37963.4,42395.7,41129.8,40179.9,41378.4,37834.5,40461.4,39810.6,38027.3,39974.8,40207.5,39279.1,35249.6,38767.2,35513.7,40142.5,40886.3,41932.6,42388.8,46417.4,44132.5,45893.7,46604.8,46800.2,40388.7,44314.1,43069.8,39871.3,41916.4,40191.3,40231.7,41426.9,40672.5,39753.2,40394.6,42405.2,35288.4,38394.8,38665.7,37111.3,37211.7,38242.8,39758.2,39043.1,37824.8,38856.9,36306.5,37937.2,32483.7,35061.8,36669.2,33929.9,35922.5,33036.6,35956.8,36617.9,36613.7,36755.1,34202.7,37092.2,29914.2,36556.9,36336.5,32711,33234.6,33399.9,33888.7,34463.5,33540.5,32313.3,32763.9,33339.4,27040.8,30385.6,30537,29684.2,30827.7,28688.3,28743.2,29415.9,29041.4,29772,27803.7,28183.6,25999.4,28997.8,28960.4,26288.5,28353.9,26665.7,28494.5,29716.3,28628.7,27326.2,29221.3,28476.4,24656,28368.1,26848.2,26715.7,26029.2,26373.8,28675.1,27816.9,26732.4,25108.7,25703.6,26284,23216.9,23982.5,27046.2,26969.8,28254.5,26762.9,26634.3,27483,27421.3,28445,27994.4,26703.2,26040.7,25835.9,28901.3,26928.9,27517.3,27786.6,25882.1,26709,25838.2,27988.7,28537.5,28807.1,23957.9,27047.6,28284,26627.1,25810.2,25306.2,26452.3,26381,26268.2,26646.8,25574,27685.4,22358.2,24928.7,26885.1,25827.5,27912.7,27697.2,26756.7,28400.1,28220.2,30382.9,28391.1,27979.1,23303.6,25750.6,26747,25827.1,26048.1,26650.7,26035.3,27257.2,26356.6,26302.3,26945.7,26446.1,23739.6,25808.4,26333.8,25243.8,26111.1,25154,27226.2,25975.9,25318.3,25824.3,25076.7,25394,22954.8,24871.1
Cargo (General) (Thousand Tonnes),32158.7,32991.6,31114.7,32048.3,32119.1,33132.3,27119.1,29192.4,30215.1,29071.9,29338.2,28875.9,31125.6,32504.9,30919.4,30781.8,30720.2,31738.4,29511.6,32302,33320.6,32336.2,30971.8,30896.3,32069.3,32357.1,31798.5,33275,31936.4,33725.3,30217.3,32413.3,33296.3,32195.8,32670.8,31731.3,32165.5,30393.2,29261.3,27737.9,30340.3,34576.7,29848.2,32152.9,33526.3,33828.2,32972.3,31748.3,32944.5,33889.4,31278.5,32880.1,32229.6,34306.7,28500.2,31331.4,33304,31884.6,32493.5,31679.9,33273.5,33846,32891.7,34345.3,32134.5,34172.3,29635.3,32084.5,32328.7,31919.5,31270.2,31003,32433.6,31700.5,31425.9,33454.9,32614.2,31876.8,27186.3,28832.2,30497.3,29204.5,28606,29226.4,30194.4,28864.2,29771.1,30628.2,29478.4,29909.1,27784.3,29079.5,29768.8,28276.3,29489.3,28623.5,30161.1,30049.1,30474.2,31128.5,31211.2,32028,29045.1,31603.4,33278.5,32303.7,32992.9,32584.2,32364.1,33497.7,32029.8,32952.3,32252.8,33141,26912.2,30109.1,31426.9,30434.2,31488.7,30458.8,31394,33179,30958.3,32674,30353.8,30789.5,24855.4,27103.7,29212.9,29219.2,29757.1,29636.4,28961.3,30136.7,30823.6,30867.1,29912.1,30436.8,26831.3,27747,28969.6,27445.5,29389.5,26628.4,28974.9,29366.8,28401.7,28574.3,27935.4,28734.2,23644.7,27445.7,26335.4,26366.5,26284.4,24123.5,26657.3,27818.1,26562.5,27190.9,26176.6,26962.5,23867.6,25337.9,25088.9,25009.3,25398.3,23501.5,24939.2,24947,22738.8,22794.1,22625.9,23729.7,19326.2,20250,22602.5,24346.1,27224.4,28110.1,29702.4,30741,29274.2,30704.9,29376.9,29773.5,26387.3,28181.2,28433.2,26705.8,26855.7,25842.9,27402.3,27728,25978.4,26625.4,25654.7,26214.9,23424.9,24051.3,24817,23849.3,23995.7,23859.1,25204.4,23780.5,23216.3,23736.7,23186.3,23729.8,19784.8,22233.5,22237.3,21292,22592.3,21640.7,22889.7,22602.5,22735.9,22538.1,21606.9,22908.3,18580.4,20641.1,21667,19944,20768.1,20450,21141.7,21366.5,21049.6,20213.9,19678.3,19980.7,16676.4,17945.3,18495.3,17658.3,18257.4,17209.2,17827.2,17915.7,17720.9,16889.2,16387.5,17680.8,14793.7,15612.3,16022.5,15857.2,16329.7,16531,17174.5,17762.3,16900.6,17372.5,16962.9,17186.8,14798.9,15621.6,15545.9,15497.3,16292.4,15531.7,16062.6,16448.3,15804.3,15408.8,15430,16317.4,13824.9,13912.1,15434,16028.1,17108.2,16221,17314.7,17189.6,16835.2,17153.4,17107.2,17788.8,16018,15378.6,17300.4,16307.2,16525.5,16002,16711.7,16220,15518.1,15968.9,14955.5,15448,13347.7,14248.6,15198,15013.3,14832.2,14867,15031.7,14570.1,14735.9,14567.4,13722,14900.5,11995.4,13534.9,15471.4,15322,16310.1,15815.6,15967.4,16179.8,15733.7,15921.5,15489.8,15847,12765.9,14734.7,15155.3,14716.8,15268.1,14685.5,14917,15399.1,14517.8,14370.4,14501.2,14368.2,12879.5,14304.4,14929.7,13955.9,14857.2,13922,14893,14522,14131.3,14375.2,14141.2,14176.4,12275.1,13565.7
